k,response,cos,sin
1.0,181.5635386472716,181.40465375505016,7.594087313802391
2.0,182.63591761831495,182.0544038156985,14.562707701334576
3.0,183.90522887889472,182.79059404540723,20.217119911742696
4.0,185.06708447684093,183.53266635550327,23.782054940599455
5.0,185.7009228587846,184.0852774930097,24.442654539265565
6.0,185.401046415774,184.15330905836316,21.473396911503496
7.0,183.96278330485342,183.39544402927305,14.436646098531245
8.0,181.5469997843749,181.51491995434546,3.4127649604651364
9.0,178.7030314974672,178.37650927855995,-10.797888866837514
10.0,176.14310929792288,174.1273315357497,-26.57192814567865
11.0,174.306753339011,169.28838828814818,-41.52452107355356
12.0,173.02337241699715,164.77791562219448,-52.7761871089211
13.0,171.71678947127506,161.8315320405266,-57.421346411750186
14.0,170.3037823600557,161.80119235620816,-53.138991693958026
15.0,170.33026394669233,165.84510847033584,-38.83038517208418
16.0,175.21343415701986,174.55890968192347,-15.130583589353776
17.0,188.2620628935803,187.63408960047855,15.364008095089536
18.0,209.29260965277962,203.64996943591544,48.27096854240128
19.0,233.52306142298468,220.09796425413148,78.0378520177877
20.0,253.77275965389836,233.69604727540502,98.92811041461842
21.0,263.34351816516335,240.98131622094837,106.19705171060544
22.0,258.08824729237426,239.0850487576739,97.2002204266556
23.0,237.7367655526804,226.5214366811729,72.15821796127938
24.0,206.6596569218325,203.78375892559123,34.356853715176314
25.0,173.8649571236859,173.5585822123362,-10.317066252810305
26.0,150.6271552622928,140.44362582529905,-54.44380467467584
27.0,142.59437107102212,110.17399832914442,-90.52538181808478
28.0,143.13552001498044,88.49446207772144,-112.50114342322745
29.0,141.66929899318131,79.92409149154638,-116.9714917254214
30.0,135.28425909203548,86.70965811309023,-103.84250549746955
31.0,132.39513228088748,108.23586152548488,-76.24611027134273
32.0,146.55642979890567,141.05711160244894,-39.77032036300218
33.0,179.5668125337298,179.56278861189455,-1.2021270497511856
34.0,219.60644554851476,217.12743213085812,32.90393810339996
35.0,254.06499869356773,247.47421906492661,57.49377757085787
36.0,274.94805168362507,265.9290529583687,69.84389677907798
37.0,279.1468572154307,270.27719425282913,69.80835308235342
38.0,267.73644379608186,261.04317089956515,59.49173273046379
39.0,244.88038751098665,241.16522554615156,42.493978100488995
40.0,216.40579623964004,215.18470399971602,22.956737805428727
41.0,188.23585632121575,188.17826761246047,4.655878365527272
42.0,164.9841724365746,164.7008879781007,-9.664090945686578
43.0,149.1410880869904,147.9756329988317,-18.6084979073136
44.0,141.218369148034,139.47831162405294,-22.100415637131807
45.0,140.54075231722737,138.95106126981503,-21.078558629193868
46.0,145.77341253934364,144.77250876979636,-17.053108451684242
47.0,154.9788904950234,154.54018499263395,-11.652798870268187
48.0,165.81536377828135,165.69687870823913,-6.2673161138459825
49.0,176.06427183983422,176.0546513851958,-1.8405282198928834
50.0,184.12784838792766,184.12406450297303,1.1804333410675243
51.0,189.24184759420353,189.22151743138338,2.7738460361819217
52.0,191.41190897549404,191.3851071955462,3.203067497275671
53.0,191.18743892940913,191.16603021337264,2.861065683699143
54.0,189.38592201191202,189.37382532887264,2.140499150117725
55.0,186.84807036978654,186.84318862227346,1.3506540542417362
56.0,184.26740364055718,184.26613415028876,0.6839954238240628
57.0,182.10582447699414,182.10568912730244,0.22202683639014015
58.0,180.58406200621383,180.58405846200097,-0.03577787991152706
59.0,179.7237900211389,179.72373865907593,-0.135874819640666
60.0,179.4152607828964,179.41520694470245,-0.13899202971110355
61.0,179.48767139561997,179.48764417527065,-0.09885056138936413
62.0,179.7664622369673,179.76645466489566,-0.05217670939995229
63.0,180.10989720122978,180.10989633763754,-0.017637545679606206
64.0,180.42451630363308,180.42451630363308,2.296064813972487e-13
65.0,180.66399432919818,180.6639942853716,0.003979418303548572
66.0,180.81813606722392,180.81813606687493,0.0003552584812880193
67.0,180.8985589676117,180.89855888753303,-0.005382586311589491
68.0,180.92588872856643,180.92588846439236,-0.009777109172670818
69.0,180.92096363305987,180.9209632684571,-0.011486016510289163
70.0,180.90041508382214,180.90041476940746,-0.010665621870750777
71.0,180.87558651470573,180.87558632819872,-0.008213959617228851
72.0,180.85324342906208,180.85324335489943,-0.0051792963503865036
73.0,180.8367621866368,180.8367621705102,-0.0024150705474308134
74.0,180.82710345528847,180.82710345476343,-0.00043575333418665793
75.0,180.8234797117403,180.8234797107436,0.0006003752718939163
76.0,180.82394309919133,180.82394309728036,0.0008313195041562643
77.0,180.826093618249,180.82609361732528,0.0005779724127842183
78.0,180.8278756773277,180.82787567721797,0.0001992065851797922
79.0,180.8282151513537,180.82821515134793,-4.5713229697030176e-05
80.0,180.8272183158249,180.82721831580812,-7.787604865965175e-05
81.0,180.82583458484524,180.8258345848449,1.1099898157958165e-05
82.0,180.82516058799922,180.82516058799177,5.191468181594912e-05
83.0,180.82575743222372,180.82575743220676,-7.832689413382668e-05
84.0,180.82734141985677,180.82734141947594,-0.00037111673287662517
85.0,180.82899299488275,180.8289929935696,-0.0006891378041706742
86.0,180.82973404827584,180.82973404626273,-0.0008532647080163565
87.0,180.82912093304685,180.82912093145154,-0.0007595717891711322
88.0,180.82750496456612,180.82750496399916,-0.00045282263766879794
89.0,180.8258167796603,180.82581677962764,-0.00010864774192027109
90.0,180.82501271390643,180.8250127138938,6.754248204553914e-05
91.0,180.82551531921678,180.82551531921334,-3.525343244832927e-05
92.0,180.82697597742305,180.82697597705953,-0.0003625813509853124
93.0,180.82849243565303,180.82849243421083,-0.0007222021914184826
94.0,180.82914580242053,180.829145800198,-0.0008965481520557583
95.0,180.828537732813,180.82853773115787,-0.0007736892800015239
96.0,180.82701435999778,180.82701435951557,-0.00041760594266293776
97.0,180.82545181759016,180.82545181758704,-3.371367384665405e-05
98.0,180.82473590613256,180.8247359060689,0.00015174702330703277
99.0,180.82524440529596,180.8252444052939,2.7314883836731548e-05
100.0,180.82663386885156,180.82663386854202,-0.0003345827287907538
101.0,180.828050514125,180.8280505127005,-0.000717767212754285
102.0,180.82863592398863,180.8286359218017,-0.0008893378631366701
103.0,180.8280284883995,180.82802848689076,-0.0007386791374919607
104.0,180.82656829785628,180.82656829752656,-0.00034532053983752465
105.0,180.82508997655512,180.8250899765431,6.589521755094016e-05
106.0,180.82442948876562,180.8244294885831,0.0002569254609843313
107.0,180.82493593854502,180.82493593850648,0.00011805515136372759
108.0,180.8262729109416,180.82627291074678,-0.000265454875677749
109.0,180.82762192779072,180.8276219265788,-0.000662045522956169
110.0,180.82816511565727,180.82816511375262,-0.0008299598393309586
111.0,180.8275628481768,180.82756284697018,-0.000660592468720678
112.0,180.8261479198861,180.82614791972148,-0.00024398178672916363
113.0,180.82472561742844,180.82472561733584,0.00018300975084898933
114.0,180.8240996725707,180.82409967218,0.0003758903262501514
115.0,180.82460277583536,180.82460277569268,0.00022714637997795387
116.0,180.82590542938627,180.82590542930694,-0.00016937381899246278
117.0,180.8272126488743,180.82721264796695,-0.0005728488497927967
118.0,180.82773120558028,180.82773120407822,-0.0007370423261482967
119.0,180.8271331595865,180.82713315873266,-0.0005556975177954884
120.0,180.82574523421476,180.82574523417097,-0.00012583492390702013
121.0,180.82435492124117,180.82435492097758,0.00030874687063937916
122.0,180.8237482654322,180.82374826473873,0.0005007863760369479
123.0,180.82425026313834,180.8242502628086,0.0003453265617780382
124.0,180.82553620132222,180.8255362013129,-5.8089929099849884e-05
125.0,180.82682324551368,180.8268232449192,-0.0004636729033552867
126.0,180.82732936158564,180.82732936050917,-0.0006239443047888447
127.0,180.82673089688862,180.8267308963642,-0.00043549253016806895
128.0,180.82535145694646,180.82535145694646,7.206457236889984e-13
